[0.080s] Invoking command in '/home/msi/caato2_ws/build/rosserial_mbed': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/rosserial_client:/home/msi/caato2_ws/install/rosserial_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/rosserial_client/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_client/lib/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/rosserial_client/lib/python3/dist-packages:/home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/rosserial_client/share:/home/msi/caato2_ws/install/rosserial_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_mbed -- -j20 -l20
[0.115s] [  0%] Built target _rosserial_mbed_generate_messages_check_deps_Test
[0.126s] [  0%] Built target _rosserial_mbed_generate_messages_check_deps_Adc
[0.141s] [ 15%] Built target rosserial_mbed_generate_messages_cpp
[0.141s] [ 38%] Built target rosserial_mbed_generate_messages_eus
[0.141s] [ 61%] Built target rosserial_mbed_generate_messages_lisp
[0.142s] [100%] Built target rosserial_mbed_generate_messages_nodejs
[0.143s] [100%] Built target rosserial_mbed_generate_messages_py
[0.153s] [100%] Built target rosserial_mbed_generate_messages
[0.174s] Invoked command in '/home/msi/caato2_ws/build/rosserial_mbed' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/rosserial_client:/home/msi/caato2_ws/install/rosserial_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/rosserial_client/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_client/lib/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/rosserial_client/lib/python3/dist-packages:/home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/rosserial_client/share:/home/msi/caato2_ws/install/rosserial_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_mbed -- -j20 -l20
[0.277s] Invoking command in '/home/msi/caato2_ws/build/rosserial_mbed': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/rosserial_client:/home/msi/caato2_ws/install/rosserial_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/rosserial_client/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_client/lib/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/rosserial_client/lib/python3/dist-packages:/home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/rosserial_client/share:/home/msi/caato2_ws/install/rosserial_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_mbed --target tests -- -j20 -l20
[0.302s] Built target tests
[0.325s] Invoked command in '/home/msi/caato2_ws/build/rosserial_mbed' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/rosserial_client:/home/msi/caato2_ws/install/rosserial_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/rosserial_client/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_client/lib/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/rosserial_client/lib/python3/dist-packages:/home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/rosserial_client/share:/home/msi/caato2_ws/install/rosserial_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_mbed --target tests -- -j20 -l20
[0.381s] Invoking command in '/home/msi/caato2_ws/build/rosserial_mbed': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/rosserial_client:/home/msi/caato2_ws/install/rosserial_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/rosserial_client/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_client/lib/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/rosserial_client/lib/python3/dist-packages:/home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/rosserial_client/share:/home/msi/caato2_ws/install/rosserial_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --install /home/msi/caato2_ws/build/rosserial_mbed
[0.434s] -- Install configuration: ""
[0.434s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/msg/Adc.msg
[0.435s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/srv/Test.srv
[0.435s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/cmake/rosserial_mbed-msg-paths.cmake
[0.435s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/include/rosserial_mbed
[0.436s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/include/rosserial_mbed/TestResponse.h
[0.436s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/include/rosserial_mbed/Adc.h
[0.436s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/include/rosserial_mbed/TestRequest.h
[0.436s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/include/rosserial_mbed/Test.h
[0.437s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/roseus/ros/rosserial_mbed
[0.437s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/roseus/ros/rosserial_mbed/msg
[0.437s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/roseus/ros/rosserial_mbed/msg/Adc.l
[0.438s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/roseus/ros/rosserial_mbed/manifest.l
[0.438s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/roseus/ros/rosserial_mbed/srv
[0.438s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/roseus/ros/rosserial_mbed/srv/Test.l
