[ 50%] Built target teleop_twist_joy
[100%] Built target teleop_twist_joy_node
Built target tests
-- Install configuration: ""
-- Up-to-date: /home/msi/caato2_ws/install/teleop_twist_joy/lib/pkgconfig/teleop_twist_joy.pc
-- Up-to-date: /home/msi/caato2_ws/install/teleop_twist_joy/share/teleop_twist_joy/cmake/teleop_twist_joyConfig.cmake
-- Up-to-date: /home/msi/caato2_ws/install/teleop_twist_joy/share/teleop_twist_joy/cmake/teleop_twist_joyConfig-version.cmake
-- Up-to-date: /home/msi/caato2_ws/install/teleop_twist_joy/share/teleop_twist_joy/package.xml
-- Up-to-date: /home/msi/caato2_ws/install/teleop_twist_joy/lib/libteleop_twist_joy.so
-- Up-to-date: /home/msi/caato2_ws/install/teleop_twist_joy/lib/teleop_twist_joy/teleop_node
-- Up-to-date: /home/msi/caato2_ws/install/teleop_twist_joy/include/teleop_twist_joy
-- Up-to-date: /home/msi/caato2_ws/install/teleop_twist_joy/include/teleop_twist_joy/teleop_twist_joy.h
-- Up-to-date: /home/msi/caato2_ws/install/teleop_twist_joy/share/teleop_twist_joy/launch
-- Up-to-date: /home/msi/caato2_ws/install/teleop_twist_joy/share/teleop_twist_joy/launch/teleop.launch
-- Up-to-date: /home/msi/caato2_ws/install/teleop_twist_joy/share/teleop_twist_joy/config
-- Up-to-date: /home/msi/caato2_ws/install/teleop_twist_joy/share/teleop_twist_joy/config/ps3-holonomic.config.yaml
-- Up-to-date: /home/msi/caato2_ws/install/teleop_twist_joy/share/teleop_twist_joy/config/ps3.config.yaml
-- Up-to-date: /home/msi/caato2_ws/install/teleop_twist_joy/share/teleop_twist_joy/config/atk3.config.yaml
-- Up-to-date: /home/msi/caato2_ws/install/teleop_twist_joy/share/teleop_twist_joy/config/xbox.config.yaml
-- Up-to-date: /home/msi/caato2_ws/install/teleop_twist_joy/share/teleop_twist_joy/config/xd3.config.yaml
