[100%] Built target atc_utils
Built target tests
-- Install configuration: ""
-- Up-to-date: /home/msi/caato2_ws/install/atc_utils/lib/pkgconfig/atc_utils.pc
-- Up-to-date: /home/msi/caato2_ws/install/atc_utils/share/atc_utils/cmake/atc_utilsConfig.cmake
-- Up-to-date: /home/msi/caato2_ws/install/atc_utils/share/atc_utils/cmake/atc_utilsConfig-version.cmake
-- Up-to-date: /home/msi/caato2_ws/install/atc_utils/share/atc_utils/package.xml
-- Up-to-date: /home/msi/caato2_ws/install/atc_utils/lib/libatc_utils.so
-- Up-to-date: /home/msi/caato2_ws/install/rviz_atc_plugins/lib/libatc_utils.so
-- Up-to-date: /home/msi/caato2_ws/install/atc_utils/include/atc_utils
-- Up-to-date: /home/msi/caato2_ws/install/atc_utils/include/atc_utils/Quaternion.hpp
-- Up-to-date: /home/msi/caato2_ws/install/atc_utils/include/atc_utils/atc_utils.h
-- Up-to-date: /home/msi/caato2_ws/install/atc_utils/include/atc_utils/Matrix3x3.hpp
-- Up-to-date: /home/msi/caato2_ws/install/atc_utils/include/atc_utils/Vector2.hpp
-- Up-to-date: /home/msi/caato2_ws/install/atc_utils/include/atc_utils/angles.h
-- Up-to-date: /home/msi/caato2_ws/install/atc_utils/include/atc_utils/Vector3.hpp
