Built target tests
-- Install configuration: ""
-- Up-to-date: /home/msi/caato2_ws/install/caato2_description/lib/pkgconfig/caato2_description.pc
-- Up-to-date: /home/msi/caato2_ws/install/caato2_description/share/caato2_description/cmake/caato2_descriptionConfig.cmake
-- Up-to-date: /home/msi/caato2_ws/install/caato2_description/share/caato2_description/cmake/caato2_descriptionConfig-version.cmake
-- Up-to-date: /home/msi/caato2_ws/install/caato2_description/share/caato2_description/package.xml
-- Up-to-date: /home/msi/caato2_ws/install/caato2_description/share/caato2_description/meshes
-- Up-to-date: /home/msi/caato2_ws/install/caato2_description/share/caato2_description/meshes/wheels
-- Up-to-date: /home/msi/caato2_ws/install/caato2_description/share/caato2_description/meshes/wheels/Wheel.stl
-- Up-to-date: /home/msi/caato2_ws/install/caato2_description/share/caato2_description/meshes/wheels/caster_wheel.stl
-- Up-to-date: /home/msi/caato2_ws/install/caato2_description/share/caato2_description/meshes/sensors
-- Up-to-date: /home/msi/caato2_ws/install/caato2_description/share/caato2_description/meshes/sensors/hokuyo_laser_scanner.stl
-- Up-to-date: /home/msi/caato2_ws/install/caato2_description/share/caato2_description/meshes/sensors/pal.stl
-- Up-to-date: /home/msi/caato2_ws/install/caato2_description/share/caato2_description/meshes/bases
-- Up-to-date: /home/msi/caato2_ws/install/caato2_description/share/caato2_description/meshes/bases/body_with_arm.stl
-- Up-to-date: /home/msi/caato2_ws/install/caato2_description/share/caato2_description/meshes/bases/body_caato2_3d_lidar.stl
-- Up-to-date: /home/msi/caato2_ws/install/caato2_description/share/caato2_description/meshes/bases/Body.stl
-- Up-to-date: /home/msi/caato2_ws/install/caato2_description/share/caato2_description/urdf
-- Up-to-date: /home/msi/caato2_ws/install/caato2_description/share/caato2_description/urdf/common_properties.xacro
-- Up-to-date: /home/msi/caato2_ws/install/caato2_description/share/caato2_description/urdf/accessories
-- Up-to-date: /home/msi/caato2_ws/install/caato2_description/share/caato2_description/urdf/accessories/caato2.gazebo.xacro
-- Up-to-date: /home/msi/caato2_ws/install/caato2_description/share/caato2_description/urdf/accessories/sick_scan.urdf.xacro
-- Up-to-date: /home/msi/caato2_ws/install/caato2_description/share/caato2_description/urdf/caato2_3d.urdf.xacro
-- Up-to-date: /home/msi/caato2_ws/install/caato2_description/share/caato2_description/urdf/caato2.urdf.xacro
-- Up-to-date: /home/msi/caato2_ws/install/caato2_description/share/caato2_description/rviz
-- Up-to-date: /home/msi/caato2_ws/install/caato2_description/share/caato2_description/rviz/test.rviz
