[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target std_msgs_generate_messages_lisp
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target std_msgs_generate_messages_py
[ 22%] Built target device_status_checker_node
[ 22%] Built target _device_diagnostics_generate_messages_check_deps_device_connection
[ 33%] Built target device_diagnostics_generate_messages_lisp
[ 44%] Built target device_diagnostics_generate_messages_nodejs
[ 55%] Built target device_diagnostics_generate_messages_cpp
[ 77%] Built target device_diagnostics_generate_messages_eus
[100%] Built target device_diagnostics_generate_messages_py
[100%] Built target device_diagnostics_generate_messages
Built target tests
-- Install configuration: ""
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/share/device_diagnostics/msg/device_connection.msg
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/share/device_diagnostics/cmake/device_diagnostics-msg-paths.cmake
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/include/device_diagnostics
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/include/device_diagnostics/device_connection.h
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/share/roseus/ros/device_diagnostics
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/share/roseus/ros/device_diagnostics/msg
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/share/roseus/ros/device_diagnostics/msg/device_connection.l
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/share/roseus/ros/device_diagnostics/manifest.l
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/share/common-lisp/ros/device_diagnostics
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/share/common-lisp/ros/device_diagnostics/msg
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/share/common-lisp/ros/device_diagnostics/msg/_package.lisp
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/share/common-lisp/ros/device_diagnostics/msg/_package_device_connection.lisp
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/share/common-lisp/ros/device_diagnostics/msg/device_connection.lisp
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/share/common-lisp/ros/device_diagnostics/msg/device_diagnostics-msg.asd
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/share/gennodejs/ros/device_diagnostics
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/share/gennodejs/ros/device_diagnostics/_index.js
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/share/gennodejs/ros/device_diagnostics/msg
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/share/gennodejs/ros/device_diagnostics/msg/_index.js
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/share/gennodejs/ros/device_diagnostics/msg/device_connection.js
Listing '/home/msi/caato2_ws/build/device_diagnostics/devel/lib/python3/dist-packages/device_diagnostics'...
Listing '/home/msi/caato2_ws/build/device_diagnostics/devel/lib/python3/dist-packages/device_diagnostics/msg'...
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/lib/python3/dist-packages/device_diagnostics
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/lib/python3/dist-packages/device_diagnostics/msg
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/lib/python3/dist-packages/device_diagnostics/msg/_device_connection.py
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/lib/python3/dist-packages/device_diagnostics/msg/__init__.py
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/lib/python3/dist-packages/device_diagnostics/msg/__pycache__
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/lib/python3/dist-packages/device_diagnostics/msg/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/lib/python3/dist-packages/device_diagnostics/msg/__pycache__/_device_connection.cpython-38.pyc
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/lib/python3/dist-packages/device_diagnostics/__init__.py
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/lib/python3/dist-packages/device_diagnostics/__pycache__
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/lib/python3/dist-packages/device_diagnostics/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/lib/pkgconfig/device_diagnostics.pc
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/share/device_diagnostics/cmake/device_diagnostics-msg-extras.cmake
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/share/device_diagnostics/cmake/device_diagnosticsConfig.cmake
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/share/device_diagnostics/cmake/device_diagnosticsConfig-version.cmake
-- Up-to-date: /home/msi/caato2_ws/install/device_diagnostics/share/device_diagnostics/package.xml
