Built target tests
-- Install configuration: ""
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/lib/pkgconfig/caato2_navigation.pc
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/cmake/caato2_navigationConfig.cmake
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/cmake/caato2_navigationConfig-version.cmake
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/package.xml
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/launch
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/launch/caato2_navigation.launch
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/launch/move_base_eband.launch
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/launch/amcl.launch
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/launch/move_base_dwa.launch
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/launch/move_base_teb.launch
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/maps
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/maps/map.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/maps/map.pgm
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/maps/trl_l2_caato2.pgm
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/maps/mbc_L10.pgm
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/maps/mbc_L10.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/maps/trl_l2_caato2.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/dwa_local_planner_params.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/eband_local_planner_params.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/teb_local_planner_params.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/tb3_default
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/tb3_default/local_costmap_params.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/tb3_default/global_costmap_params.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/tb3_default/base_local_planner_params.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/tb3_default/move_base_params.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/tb3_default/costmap_common_params_waffle.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/caato1
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/caato1/dwa_local_planner_params.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/caato1/ekf_caato.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/caato1/eband_local_planner_params.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/caato1/global_planner_params.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/caato1/costmap_common_params.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/caato1/local_costmap_params.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/caato1/global_costmap_params.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/caato1/move_base_params.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/caato1/teb_local_planner_params.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/rviz
-- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/rviz/caato2_navigation.rviz
