[0.066s] Invoking command in '/home/msi/caato2_ws/build/caato2_navigation': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato2_bringup:/home/msi/caato2_ws/install/roboteq_diff_driver:/home/msi/caato2_ws/install/roboteq_diff_msgs:/home/msi/caato2_ws/install/map_server:/home/msi/caato2_ws/install/ira_laser_tools:/home/msi/caato2_ws/install/caato2_description:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/map_server/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato2_bringup/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_bringup/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/python3/dist-packages:/home/msi/caato2_ws/install/ira_laser_tools/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato2_bringup/share:/home/msi/caato2_ws/install/roboteq_diff_driver/share:/home/msi/caato2_ws/install/roboteq_diff_msgs/share:/home/msi/caato2_ws/install/map_server/share:/home/msi/caato2_ws/install/ira_laser_tools/share:/home/msi/caato2_ws/install/caato2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato2_navigation -- -j20 -l20
[0.111s] Invoked command in '/home/msi/caato2_ws/build/caato2_navigation' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato2_bringup:/home/msi/caato2_ws/install/roboteq_diff_driver:/home/msi/caato2_ws/install/roboteq_diff_msgs:/home/msi/caato2_ws/install/map_server:/home/msi/caato2_ws/install/ira_laser_tools:/home/msi/caato2_ws/install/caato2_description:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/map_server/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato2_bringup/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_bringup/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/python3/dist-packages:/home/msi/caato2_ws/install/ira_laser_tools/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato2_bringup/share:/home/msi/caato2_ws/install/roboteq_diff_driver/share:/home/msi/caato2_ws/install/roboteq_diff_msgs/share:/home/msi/caato2_ws/install/map_server/share:/home/msi/caato2_ws/install/ira_laser_tools/share:/home/msi/caato2_ws/install/caato2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato2_navigation -- -j20 -l20
[0.132s] Invoking command in '/home/msi/caato2_ws/build/caato2_navigation': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato2_bringup:/home/msi/caato2_ws/install/roboteq_diff_driver:/home/msi/caato2_ws/install/roboteq_diff_msgs:/home/msi/caato2_ws/install/map_server:/home/msi/caato2_ws/install/ira_laser_tools:/home/msi/caato2_ws/install/caato2_description:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/map_server/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato2_bringup/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_bringup/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/python3/dist-packages:/home/msi/caato2_ws/install/ira_laser_tools/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato2_bringup/share:/home/msi/caato2_ws/install/roboteq_diff_driver/share:/home/msi/caato2_ws/install/roboteq_diff_msgs/share:/home/msi/caato2_ws/install/map_server/share:/home/msi/caato2_ws/install/ira_laser_tools/share:/home/msi/caato2_ws/install/caato2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato2_navigation --target tests -- -j20 -l20
[0.164s] Built target tests
[0.173s] Invoked command in '/home/msi/caato2_ws/build/caato2_navigation' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato2_bringup:/home/msi/caato2_ws/install/roboteq_diff_driver:/home/msi/caato2_ws/install/roboteq_diff_msgs:/home/msi/caato2_ws/install/map_server:/home/msi/caato2_ws/install/ira_laser_tools:/home/msi/caato2_ws/install/caato2_description:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/map_server/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato2_bringup/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_bringup/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/python3/dist-packages:/home/msi/caato2_ws/install/ira_laser_tools/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato2_bringup/share:/home/msi/caato2_ws/install/roboteq_diff_driver/share:/home/msi/caato2_ws/install/roboteq_diff_msgs/share:/home/msi/caato2_ws/install/map_server/share:/home/msi/caato2_ws/install/ira_laser_tools/share:/home/msi/caato2_ws/install/caato2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato2_navigation --target tests -- -j20 -l20
[0.191s] Invoking command in '/home/msi/caato2_ws/build/caato2_navigation': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato2_bringup:/home/msi/caato2_ws/install/roboteq_diff_driver:/home/msi/caato2_ws/install/roboteq_diff_msgs:/home/msi/caato2_ws/install/map_server:/home/msi/caato2_ws/install/ira_laser_tools:/home/msi/caato2_ws/install/caato2_description:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/map_server/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato2_bringup/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_bringup/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato2_description/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/python3/dist-packages:/home/msi/caato2_ws/install/ira_laser_tools/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato2_bringup/share:/home/msi/caato2_ws/install/roboteq_diff_driver/share:/home/msi/caato2_ws/install/roboteq_diff_msgs/share:/home/msi/caato2_ws/install/map_server/share:/home/msi/caato2_ws/install/ira_laser_tools/share:/home/msi/caato2_ws/install/caato2_description/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --install /home/msi/caato2_ws/build/caato2_navigation
[0.209s] -- Install configuration: ""
[0.210s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/lib/pkgconfig/caato2_navigation.pc
[0.210s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/cmake/caato2_navigationConfig.cmake
[0.210s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/cmake/caato2_navigationConfig-version.cmake
[0.210s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/package.xml
[0.210s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/launch
[0.210s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/launch/caato2_navigation.launch
[0.210s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/launch/move_base_eband.launch
[0.210s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/launch/amcl.launch
[0.211s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/launch/move_base_dwa.launch
[0.211s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/launch/move_base_teb.launch
[0.211s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/maps
[0.211s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/maps/map.yaml
[0.211s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/maps/map.pgm
[0.211s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/maps/trl_l2_caato2.pgm
[0.211s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/maps/mbc_L10.pgm
[0.211s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/maps/mbc_L10.yaml
[0.211s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/maps/trl_l2_caato2.yaml
[0.211s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param
[0.212s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/dwa_local_planner_params.yaml
[0.212s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/eband_local_planner_params.yaml
[0.212s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/teb_local_planner_params.yaml
[0.212s] -- Up-to-date: /home/msi/caato2_ws/install/caato2_navigation/share/caato2_navigation/param/tb3_default
