[0.062s] Invoking command in '/home/msi/caato2_ws/build/rosserial_mbed': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/rosserial_client:/home/msi/caato2_ws/install/rosserial_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/rosserial_client/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_client/lib/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/rosserial_client/lib/python3/dist-packages:/home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/rosserial_client/share:/home/msi/caato2_ws/install/rosserial_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_mbed -- -j20 -l20
[0.144s] [  0%] Built target _rosserial_mbed_generate_messages_check_deps_Test
[0.160s] [  0%] Built target _rosserial_mbed_generate_messages_check_deps_Adc
[0.165s] [ 15%] Built target rosserial_mbed_generate_messages_nodejs
[0.165s] [ 46%] Built target rosserial_mbed_generate_messages_py
[0.165s] [ 69%] Built target rosserial_mbed_generate_messages_eus
[0.167s] [ 84%] Built target rosserial_mbed_generate_messages_cpp
[0.167s] [100%] Built target rosserial_mbed_generate_messages_lisp
[0.170s] [100%] Built target rosserial_mbed_generate_messages
[0.216s] Invoked command in '/home/msi/caato2_ws/build/rosserial_mbed' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/rosserial_client:/home/msi/caato2_ws/install/rosserial_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/rosserial_client/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_client/lib/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/rosserial_client/lib/python3/dist-packages:/home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/rosserial_client/share:/home/msi/caato2_ws/install/rosserial_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_mbed -- -j20 -l20
[0.294s] Invoking command in '/home/msi/caato2_ws/build/rosserial_mbed': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/rosserial_client:/home/msi/caato2_ws/install/rosserial_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/rosserial_client/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_client/lib/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/rosserial_client/lib/python3/dist-packages:/home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/rosserial_client/share:/home/msi/caato2_ws/install/rosserial_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_mbed --target tests -- -j20 -l20
[0.331s] Built target tests
[0.377s] Invoked command in '/home/msi/caato2_ws/build/rosserial_mbed' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/rosserial_client:/home/msi/caato2_ws/install/rosserial_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/rosserial_client/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_client/lib/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/rosserial_client/lib/python3/dist-packages:/home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/rosserial_client/share:/home/msi/caato2_ws/install/rosserial_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_mbed --target tests -- -j20 -l20
[0.426s] Invoking command in '/home/msi/caato2_ws/build/rosserial_mbed': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/rosserial_client:/home/msi/caato2_ws/install/rosserial_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/rosserial_client/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_client/lib/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/rosserial_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/rosserial_client/lib/python3/dist-packages:/home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/rosserial_client/share:/home/msi/caato2_ws/install/rosserial_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --install /home/msi/caato2_ws/build/rosserial_mbed
[0.427s] -- Install configuration: ""
[0.427s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/msg/Adc.msg
[0.427s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/srv/Test.srv
[0.427s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/rosserial_mbed/cmake/rosserial_mbed-msg-paths.cmake
[0.428s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/include/rosserial_mbed
[0.428s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/include/rosserial_mbed/TestResponse.h
[0.428s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/include/rosserial_mbed/Adc.h
[0.428s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/include/rosserial_mbed/TestRequest.h
[0.428s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/include/rosserial_mbed/Test.h
[0.428s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/roseus/ros/rosserial_mbed
[0.428s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/roseus/ros/rosserial_mbed/msg
[0.429s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/roseus/ros/rosserial_mbed/msg/Adc.l
[0.429s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/roseus/ros/rosserial_mbed/manifest.l
[0.430s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_mbed/share/roseus/ros/rosserial_mbed/srv
