[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target geometry_msgs_generate_messages_cpp
[ 12%] Built target atc_waypoints
[ 12%] Built target _atc_waypoints_generate_messages_check_deps_Wp_2_Group
[ 12%] Built target _atc_waypoints_generate_messages_check_deps_Load_Wp
[ 12%] Built target _atc_waypoints_generate_messages_check_deps_Run_Wp
[ 12%] Built target _atc_waypoints_generate_messages_check_deps_waypoint_msg
[ 12%] Built target _atc_waypoints_generate_messages_check_deps_waypointArray
[ 12%] Built target _atc_waypoints_generate_messages_check_deps_Stop_Wp
[ 12%] Built target _atc_waypoints_generate_messages_check_deps_Delete_Wp
[ 12%] Built target geometry_msgs_generate_messages_py
[ 12%] Built target std_msgs_generate_messages_py
[ 12%] Built target std_msgs_generate_messages_nodejs
[ 12%] Built target geometry_msgs_generate_messages_nodejs
[ 12%] Built target geometry_msgs_generate_messages_eus
[ 12%] Built target std_msgs_generate_messages_eus
[ 12%] Built target std_msgs_generate_messages_lisp
[ 12%] Built target _atc_waypoints_generate_messages_check_deps_Groups_Wp
[ 12%] Built target _atc_waypoints_generate_messages_check_deps_waypoint_group
[ 12%] Built target _atc_waypoints_generate_messages_check_deps_Save_Wp
[ 12%] Built target geometry_msgs_generate_messages_lisp
[ 30%] Built target atc_waypoints_generate_messages_eus
[ 44%] Built target atc_waypoints_generate_messages_nodejs
[ 67%] Built target atc_waypoints_generate_messages_lisp
[ 75%] Built target atc_waypoints_generate_messages_cpp
[ 93%] Built target atc_waypoints_generate_messages_py
[ 93%] Built target atc_waypoints_generate_messages
[ 93%] Built target atc_waypoints_gencpp
[ 96%] Built target debug_waypoints
[100%] Built target waypoints_server
Built target tests
-- Install configuration: ""
-- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/msg/waypoint_msg.msg
-- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/msg/waypoint_group.msg
-- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/msg/waypointArray.msg
-- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/srv/Save_Wp.srv
-- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/srv/Load_Wp.srv
-- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/srv/Run_Wp.srv
-- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/srv/Stop_Wp.srv
-- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/srv/Delete_Wp.srv
-- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/srv/Groups_Wp.srv
-- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/srv/Wp_2_Group.srv
-- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/share/atc_waypoints/cmake/atc_waypoints-msg-paths.cmake
-- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/include/atc_waypoints
-- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/include/atc_waypoints/Save_Wp.h
-- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/include/atc_waypoints/Run_WpRequest.h
-- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/include/atc_waypoints/Save_WpResponse.h
-- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/include/atc_waypoints/Stop_Wp.h
-- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/include/atc_waypoints/Groups_Wp.h
-- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/include/atc_waypoints/Run_WpResponse.h
-- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/include/atc_waypoints/waypointArray.h
-- Up-to-date: /home/msi/caato2_ws/install/atc_waypoints/include/atc_waypoints/Load_WpRequest.h
