[0.058s] Invoking command in '/home/msi/caato2_ws/build/rosserial_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_msgs -- -j20 -l20
[0.238s] [  0%] Built target _rosserial_msgs_generate_messages_check_deps_TopicInfo
[0.238s] [  0%] Built target _rosserial_msgs_generate_messages_check_deps_RequestParam
[0.238s] [  0%] Built target _rosserial_msgs_generate_messages_check_deps_Log
[0.238s] [ 16%] Built target rosserial_msgs_generate_messages_lisp
[0.238s] [ 44%] Built target rosserial_msgs_generate_messages_py
[0.238s] [ 66%] Built target rosserial_msgs_generate_messages_eus
[0.238s] [ 83%] Built target rosserial_msgs_generate_messages_nodejs
[0.238s] [100%] Built target rosserial_msgs_generate_messages_cpp
[0.248s] [100%] Built target rosserial_msgs_generate_messages
[0.407s] Invoked command in '/home/msi/caato2_ws/build/rosserial_msgs' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_msgs -- -j20 -l20
[0.472s] Invoking command in '/home/msi/caato2_ws/build/rosserial_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_msgs --target tests -- -j20 -l20
[0.530s] Built target tests
[0.563s] Invoked command in '/home/msi/caato2_ws/build/rosserial_msgs' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_msgs --target tests -- -j20 -l20
[0.645s] Invoking command in '/home/msi/caato2_ws/build/rosserial_msgs': /usr/bin/cmake --install /home/msi/caato2_ws/build/rosserial_msgs
[0.662s] -- Install configuration: ""
[0.662s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/rosserial_msgs/msg/Log.msg
[0.662s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/rosserial_msgs/msg/TopicInfo.msg
[0.662s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/rosserial_msgs/srv/RequestParam.srv
[0.663s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/rosserial_msgs/cmake/rosserial_msgs-msg-paths.cmake
[0.665s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/include/rosserial_msgs
[0.665s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/include/rosserial_msgs/RequestParam.h
[0.665s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/include/rosserial_msgs/TopicInfo.h
