[0.057s] Invoking command in '/home/msi/caato2_ws/build/rosserial_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_msgs -- -j20 -l20
[0.278s] [  0%] Built target _rosserial_msgs_generate_messages_check_deps_TopicInfo
[0.278s] [  0%] Built target _rosserial_msgs_generate_messages_check_deps_RequestParam
[0.278s] [  0%] Built target _rosserial_msgs_generate_messages_check_deps_Log
[0.278s] [ 27%] Built target rosserial_msgs_generate_messages_py
[0.278s] [ 44%] Built target rosserial_msgs_generate_messages_cpp
[0.278s] [ 61%] Built target rosserial_msgs_generate_messages_nodejs
[0.279s] [ 83%] Built target rosserial_msgs_generate_messages_eus
[0.279s] [100%] Built target rosserial_msgs_generate_messages_lisp
[0.279s] [100%] Built target rosserial_msgs_generate_messages
[0.360s] Invoked command in '/home/msi/caato2_ws/build/rosserial_msgs' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_msgs -- -j20 -l20
[0.448s] Invoking command in '/home/msi/caato2_ws/build/rosserial_msgs': /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_msgs --target tests -- -j20 -l20
[0.500s] Built target tests
[0.541s] Invoked command in '/home/msi/caato2_ws/build/rosserial_msgs' returned '0': /usr/bin/cmake --build /home/msi/caato2_ws/build/rosserial_msgs --target tests -- -j20 -l20
[0.594s] Invoking command in '/home/msi/caato2_ws/build/rosserial_msgs': /usr/bin/cmake --install /home/msi/caato2_ws/build/rosserial_msgs
[0.613s] -- Install configuration: ""
[0.613s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/rosserial_msgs/msg/Log.msg
[0.614s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/rosserial_msgs/msg/TopicInfo.msg
[0.616s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/rosserial_msgs/srv/RequestParam.srv
[0.616s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/rosserial_msgs/cmake/rosserial_msgs-msg-paths.cmake
[0.617s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/include/rosserial_msgs
[0.617s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/include/rosserial_msgs/RequestParam.h
[0.617s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/include/rosserial_msgs/TopicInfo.h
[0.617s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/include/rosserial_msgs/RequestParamRequest.h
[0.618s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/include/rosserial_msgs/RequestParamResponse.h
[0.618s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/include/rosserial_msgs/Log.h
[0.619s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/roseus/ros/rosserial_msgs
[0.619s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/roseus/ros/rosserial_msgs/msg
[0.620s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/roseus/ros/rosserial_msgs/msg/Log.l
[0.620s] -- Up-to-date: /home/msi/caato2_ws/install/rosserial_msgs/share/roseus/ros/rosserial_msgs/msg/TopicInfo.l
