Built target tests
-- Install configuration: ""
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/lib/pkgconfig/caato_navigation.pc
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/cmake/caato_navigationConfig.cmake
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/cmake/caato_navigationConfig-version.cmake
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/package.xml
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/gazebo_gt_level10.launch
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/single_caato_ff.eband.launch
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/move_base.launch
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/single_caato_ff.mbc.percept.GDB.launch
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/single_caato_ff.teb.launch
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/single_caato_ff.dwa.launch
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/single_caato_ff.mbc.percept.noGDB.launch
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/gt_level10_room.launch
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/common
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/common/navigation.launch
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/amcl.launch
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/single_caato_ff.launch
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/gardens_corridor.launch
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/gazebo_gt_level10_with_wp_server.launch
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/single_caato_ff.mbc.caato_v1f.launch
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/ekf_caato.launch
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/move_base_teb.launch
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/gardens_supertree.launch
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/gt_level10.launch
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/single_caato_ff.mbc.launch
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/mymap.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/corridor.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/govtech_L10.pgm
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/room.pgm
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/gardens_supertree_round.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/govtech_L10.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/gardens_corridor_new.pgm
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/level10_2.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/gardens_corridor_new.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/corridor.pgm
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/mymap.pgm
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/level10_1.pgm
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/level10_gmapping.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/gardens_corridor.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/level10_gmapping.pgm
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/room.yaml
-- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/gardens_corridor.pgm
