[  0%] Built target _rosserial_arduino_generate_messages_check_deps_Adc
[  0%] Built target _rosserial_arduino_generate_messages_check_deps_Test
[ 46%] Built target rosserial_arduino_generate_messages_cpp
[ 46%] Built target rosserial_arduino_generate_messages_eus
[ 53%] Built target rosserial_arduino_generate_messages_nodejs
[ 69%] Built target rosserial_arduino_generate_messages_lisp
[100%] Built target rosserial_arduino_generate_messages_py
[100%] Built target rosserial_arduino_generate_messages
Built target tests
-- Install configuration: ""
-- Up-to-date: /home/msi/caato2_ws/install/rosserial_arduino/share/rosserial_arduino/msg/Adc.msg
-- Up-to-date: /home/msi/caato2_ws/install/rosserial_arduino/share/rosserial_arduino/srv/Test.srv
+ cd /home/msi/caato2_ws/src/thirdparty/rosserial/rosserial_arduino
+ mkdir -p /home/msi/caato2_ws/install/rosserial_arduino/lib/python3/dist-packages
+ /usr/bin/env PYTHONPATH=/home/msi/caato2_ws/install/rosserial_arduino/lib/python3/dist-packages:/home/msi/caato2_ws/build/rosserial_arduino/lib/python3/dist-packages:/home/msi/caato2_ws/install/rosserial_python/lib/python3/dist-packages:/home/msi/caato2_ws/install/rosserial_client/lib/python3/dist-packages:/home/msi/caato2_ws/install/rosserial_msgs/lib/python3/dist-packages:/opt/ros/noetic/lib/python3/dist-packages CATKIN_BINARY_DIR=/home/msi/caato2_ws/build/rosserial_arduino /usr/bin/python3 /home/msi/caato2_ws/src/thirdparty/rosserial/rosserial_arduino/setup.py build --build-base /home/msi/caato2_ws/build/rosserial_arduino install --root=/ --install-layout=deb --prefix=/home/msi/caato2_ws/install/rosserial_arduino --install-scripts=/home/msi/caato2_ws/install/rosserial_arduino/bin
running build
running build_py
running install
running install_lib
running install_egg_info
Removing /home/msi/caato2_ws/install/rosserial_arduino/lib/python3/dist-packages/rosserial_arduino-0.9.2.egg-info
Writing /home/msi/caato2_ws/install/rosserial_arduino/lib/python3/dist-packages/rosserial_arduino-0.9.2.egg-info
-- Up-to-date: /home/msi/caato2_ws/install/rosserial_arduino/share/rosserial_arduino/cmake/rosserial_arduino-msg-paths.cmake
-- Up-to-date: /home/msi/caato2_ws/install/rosserial_arduino/include/rosserial_arduino
-- Up-to-date: /home/msi/caato2_ws/install/rosserial_arduino/include/rosserial_arduino/TestResponse.h
-- Up-to-date: /home/msi/caato2_ws/install/rosserial_arduino/include/rosserial_arduino/Adc.h
-- Up-to-date: /home/msi/caato2_ws/install/rosserial_arduino/include/rosserial_arduino/TestRequest.h
-- Up-to-date: /home/msi/caato2_ws/install/rosserial_arduino/include/rosserial_arduino/Test.h
-- Up-to-date: /home/msi/caato2_ws/install/rosserial_arduino/share/roseus/ros/rosserial_arduino
-- Up-to-date: /home/msi/caato2_ws/install/rosserial_arduino/share/roseus/ros/rosserial_arduino/msg
-- Up-to-date: /home/msi/caato2_ws/install/rosserial_arduino/share/roseus/ros/rosserial_arduino/msg/Adc.l
-- Up-to-date: /home/msi/caato2_ws/install/rosserial_arduino/share/roseus/ros/rosserial_arduino/manifest.l
