[0.113s] Invoking command in '/home/msi/caato2_ws/build/caato_navigation': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato_bringup:/home/msi/caato2_ws/install/roboteq_diff_driver:/home/msi/caato2_ws/install/roboteq_diff_msgs:/home/msi/caato2_ws/install/map_server:/home/msi/caato2_ws/install/ira_laser_tools:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/map_server/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato_bringup/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato_bringup/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/python3/dist-packages:/home/msi/caato2_ws/install/ira_laser_tools/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato_bringup/share:/home/msi/caato2_ws/install/roboteq_diff_driver/share:/home/msi/caato2_ws/install/roboteq_diff_msgs/share:/home/msi/caato2_ws/install/map_server/share:/home/msi/caato2_ws/install/ira_laser_tools/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato_navigation -- -j20 -l20
[0.169s] Invoked command in '/home/msi/caato2_ws/build/caato_navigation' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato_bringup:/home/msi/caato2_ws/install/roboteq_diff_driver:/home/msi/caato2_ws/install/roboteq_diff_msgs:/home/msi/caato2_ws/install/map_server:/home/msi/caato2_ws/install/ira_laser_tools:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/map_server/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato_bringup/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato_bringup/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/python3/dist-packages:/home/msi/caato2_ws/install/ira_laser_tools/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato_bringup/share:/home/msi/caato2_ws/install/roboteq_diff_driver/share:/home/msi/caato2_ws/install/roboteq_diff_msgs/share:/home/msi/caato2_ws/install/map_server/share:/home/msi/caato2_ws/install/ira_laser_tools/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato_navigation -- -j20 -l20
[0.210s] Invoking command in '/home/msi/caato2_ws/build/caato_navigation': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato_bringup:/home/msi/caato2_ws/install/roboteq_diff_driver:/home/msi/caato2_ws/install/roboteq_diff_msgs:/home/msi/caato2_ws/install/map_server:/home/msi/caato2_ws/install/ira_laser_tools:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/map_server/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato_bringup/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato_bringup/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/python3/dist-packages:/home/msi/caato2_ws/install/ira_laser_tools/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato_bringup/share:/home/msi/caato2_ws/install/roboteq_diff_driver/share:/home/msi/caato2_ws/install/roboteq_diff_msgs/share:/home/msi/caato2_ws/install/map_server/share:/home/msi/caato2_ws/install/ira_laser_tools/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato_navigation --target tests -- -j20 -l20
[0.243s] Built target tests
[0.251s] Invoked command in '/home/msi/caato2_ws/build/caato_navigation' returned '0': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato_bringup:/home/msi/caato2_ws/install/roboteq_diff_driver:/home/msi/caato2_ws/install/roboteq_diff_msgs:/home/msi/caato2_ws/install/map_server:/home/msi/caato2_ws/install/ira_laser_tools:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/map_server/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato_bringup/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato_bringup/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/python3/dist-packages:/home/msi/caato2_ws/install/ira_laser_tools/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato_bringup/share:/home/msi/caato2_ws/install/roboteq_diff_driver/share:/home/msi/caato2_ws/install/roboteq_diff_msgs/share:/home/msi/caato2_ws/install/map_server/share:/home/msi/caato2_ws/install/ira_laser_tools/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/msi/caato2_ws/build/caato_navigation --target tests -- -j20 -l20
[0.265s] Invoking command in '/home/msi/caato2_ws/build/caato_navigation': CMAKE_PREFIX_PATH=/home/msi/caato2_ws/install/caato_bringup:/home/msi/caato2_ws/install/roboteq_diff_driver:/home/msi/caato2_ws/install/roboteq_diff_msgs:/home/msi/caato2_ws/install/map_server:/home/msi/caato2_ws/install/ira_laser_tools:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/msi/caato2_ws/install/map_server/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/home/msi/caato2_ws/install/caato_bringup/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/caato_bringup/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_driver/lib/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/map_server/lib/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/x86_64-linux-gnu/pkgconfig:/home/msi/caato2_ws/install/ira_laser_tools/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/msi/caato2_ws/install/roboteq_diff_msgs/lib/python3/dist-packages:/home/msi/caato2_ws/install/ira_laser_tools/lib/python3/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/msi/caato2_ws/install/caato_bringup/share:/home/msi/caato2_ws/install/roboteq_diff_driver/share:/home/msi/caato2_ws/install/roboteq_diff_msgs/share:/home/msi/caato2_ws/install/map_server/share:/home/msi/caato2_ws/install/ira_laser_tools/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --install /home/msi/caato2_ws/build/caato_navigation
[0.270s] -- Install configuration: ""
[0.270s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/lib/pkgconfig/caato_navigation.pc
[0.271s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/cmake/caato_navigationConfig.cmake
[0.271s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/cmake/caato_navigationConfig-version.cmake
[0.271s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/package.xml
[0.271s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch
[0.271s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/gazebo_gt_level10.launch
[0.271s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/single_caato_ff.eband.launch
[0.271s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/move_base.launch
[0.271s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/single_caato_ff.mbc.percept.GDB.launch
[0.272s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/single_caato_ff.teb.launch
[0.272s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/single_caato_ff.dwa.launch
[0.273s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/single_caato_ff.mbc.percept.noGDB.launch
[0.274s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/gt_level10_room.launch
[0.274s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/common
[0.275s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/common/navigation.launch
[0.275s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/amcl.launch
[0.275s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/single_caato_ff.launch
[0.275s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/gardens_corridor.launch
[0.276s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/gazebo_gt_level10_with_wp_server.launch
[0.276s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/single_caato_ff.mbc.caato_v1f.launch
[0.276s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/ekf_caato.launch
[0.277s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/move_base_teb.launch
[0.277s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/gardens_supertree.launch
[0.277s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/gt_level10.launch
[0.278s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/launch/single_caato_ff.mbc.launch
[0.278s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps
[0.278s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/mymap.yaml
[0.278s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/corridor.yaml
[0.279s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/govtech_L10.pgm
[0.279s] -- Up-to-date: /home/msi/caato2_ws/install/caato_navigation/share/caato_navigation/maps/room.pgm
